20220101;20220109;20220109;3;8;8;8;0;0;C100
20220201;20220213;20220213;3;1;12;12;0;0;C101
20220301;20220319;20220321;1;1;18;20;1;2;C102
20220401;20220405;20220408;2;10;4;7;1;3;C103
20220501;20220508;20220508;4;3;7;7;0;0;C104
20220601;20220603;20220605;4;7;2;4;1;2;C105
20220701;20220709;20220709;3;9;8;8;0;0;C106
20220801;20220818;20220820;5;1;17;19;1;2;C107
20220901;20220912;20220912;3;6;11;11;0;0;C108
20221001;20221018;20221018;1;3;17;17;0;0;C109
20221101;20221109;20221109;4;2;8;8;0;0;C110
20221201;20221212;20221212;4;9;11;11;0;0;C111
20210101;20210107;20210107;3;7;6;6;0;0;C112
20210201;20210203;20210204;5;4;2;3;1;1;C113
20210301;20210313;20210316;1;1;12;15;1;3;C114
20210401;20210409;20210411;3;10;8;10;1;2;C115
20210501;20210513;20210514;2;5;12;13;1;1;C116
20210601;20210609;20210610;5;3;8;9;1;1;C117
20210701;20210716;20210716;2;7;15;15;0;0;C118
20210801;20210805;20210805;1;6;4;4;0;0;C119
20210901;20210905;20210908;2;4;4;7;1;3;C120
20211001;20211002;20211007;4;2;1;6;1;5;C121
20211101;20211116;20211118;4;5;15;17;1;2;C122
20211201;20211208;20211208;2;4;7;7;0;0;C123
20220101;20220109;20220109;4;10;8;8;0;0;C100
20220201;20220207;20220207;3;9;6;6;0;0;C101
20220301;20220321;20220321;5;3;20;20;0;0;C102
20220401;20220402;20220402;5;5;1;1;0;0;C103
20220501;20220516;20220518;2;2;15;17;1;2;C104
20220601;20220606;20220608;2;10;5;7;1;2;C105
20220701;20220705;20220705;4;3;4;4;0;0;C106
20220801;20220811;20220811;2;8;10;10;0;0;C107
20220901;20220913;20220914;4;7;12;13;1;1;C108
20221001;20221017;20221018;2;5;16;17;1;1;C109
20221101;20221114;20221117;4;8;13;16;1;3;C110
20221201;20221219;20221220;3;10;18;19;1;1;C111
20210101;20210118;20210120;2;4;17;19;1;2;C112
20210201;20210213;20210213;1;8;12;12;0;0;C113
20210301;20210315;20210315;4;10;14;14;0;0;C114
20210401;20210417;20210417;4;8;16;16;0;0;C115
20210501;20210504;20210504;3;6;3;3;0;0;C116
20210601;20210605;20210606;2;2;4;5;1;1;C117
20210701;20210716;20210716;4;2;15;15;0;0;C118
20210801;20210818;20210818;3;9;17;17;0;0;C119
20210901;20210906;20210906;1;7;5;5;0;0;C120
20211001;20211002;20211002;4;1;1;1;0;0;C121
20211101;20211102;20211104;4;4;1;3;1;2;C122
20211201;20211202;20211203;2;5;1;2;1;1;C123
20220101;20220102;20220103;4;10;1;2;1;1;C100
20220201;20220219;20220219;2;8;18;18;0;0;C101
20220301;20220311;20220311;1;10;10;10;0;0;C102
20220401;20220420;20220420;1;7;19;19;0;0;C103
20220501;20220506;20220507;3;1;5;6;1;1;C104
20220601;20220620;20220620;3;5;19;19;0;0;C105
20220701;20220713;20220713;2;9;12;12;0;0;C106
20220801;20220814;20220817;2;5;13;16;1;3;C107
20220901;20220917;20220918;3;2;16;17;1;1;C108
20221001;20221002;20221002;3;6;1;1;0;0;C109
20221101;20221112;20221112;1;8;11;11;0;0;C110
20221201;20221221;20221222;1;5;20;21;1;1;C111
20210101;20210120;20210121;4;6;19;20;1;1;C112
20210201;20210206;20210207;2;4;5;6;1;1;C113
20210301;20210305;20210305;2;10;4;4;0;0;C114
20210401;20210421;20210422;3;6;20;21;1;1;C115
20210501;20210506;20210506;2;1;5;5;0;0;C116
20210601;20210609;20210609;1;10;8;8;0;0;C117
20210701;20210708;20210708;3;2;7;7;0;0;C118
20210801;20210807;20210808;1;1;6;7;1;1;C119
20210901;20210915;20210916;1;2;14;15;1;1;C120
20211001;20211015;20211016;3;5;14;15;1;1;C121
20211101;20211121;20211121;3;9;20;20;0;0;C122
20211201;20211213;20211213;4;5;12;12;0;0;C123
20220101;20220115;20220115;4;8;14;14;0;0;C100
20220201;20220204;20220206;5;3;3;5;1;2;C101
20220301;20220319;20220319;5;5;18;18;0;0;C102
20220401;20220418;20220419;1;6;17;18;1;1;C103
20220501;20220513;20220513;4;9;12;12;0;0;C104
20220601;20220613;20220616;1;9;12;15;1;3;C105
20220701;20220713;20220713;4;8;12;12;0;0;C106
20220801;20220815;20220817;3;3;14;16;1;2;C107
20220901;20220915;20220916;3;10;14;15;1;1;C108
20221001;20221019;20221019;4;2;18;18;0;0;C109
20221101;20221108;20221109;3;1;7;8;1;1;C110
20221201;20221212;20221212;5;8;11;11;0;0;C111
20210101;20210121;20210121;5;10;20;20;0;0;C112
20210201;20210218;20210219;4;2;17;18;1;1;C113
20210301;20210314;20210315;2;7;13;14;1;1;C114
20210401;20210419;20210419;2;8;18;18;0;0;C115
20210501;20210502;20210503;4;3;1;2;1;1;C116
20210601;20210605;20210606;4;8;4;5;1;1;C117
