20220101;4;6;2969.77;938.09
20220501;4;6;2474.87;675.02
20220401;2;6;8909.41;3077.35
20220701;2;6;11879.21;4467.08
20220901;2;6;11384.24;4070.02
20221001;2;6;7424.51;2183.91
20221101;2;6;3464.77;992.67
20210101;1;2;24689.91;7180.11
20210201;1;3;25856.09;7259.51
20210301;1;4;5739.66;1324.26
20210401;1;1;21043.01;6963.69
20210501;1;1;24810.72;8210.57
20210601;1;4;6073.25;1461.24
20210701;1;1;9864.69;3066.36
20210801;1;5;7472.98;2548.19
20210901;1;3;20723.27;5610.69
20211001;1;3;16544.78;3318.58
20211101;1;2;20835.14;4387.71
20211201;1;3;5234.76;1050.29
20220101;1;2;8800.51;1941.65
20220201;1;1;11809.91;2605.78
20220301;1;3;18869.14;3784.08
20220401;1;2;26197.58;7092.72
20220501;1;1;10485.35;2312.94
20220601;1;5;8729.19;1838.46
20220701;1;4;22028.99;6185.45
20220801;1;2;10180.50;3471.40
20220901;1;5;24771.12;6706.59
20221001;1;4;13927.39;4887.96
20221101;1;5;25657.07;6689.66
20221201;1;4;8290.69;2327.85
20210101;2;1;5699.07;1428.50
20210201;2;5;25999.61;7821.33
20210301;2;2;6814.70;1708.41
20210401;2;4;24114.78;5319.80
20210501;2;5;24368.22;5376.39
20210601;2;3;9050.98;2269.28
20210701;2;2;25335.39;8892.48
20210801;2;2;11514.92;2309.01
20210901;2;2;22752.64;5018.97
20211001;2;3;10955.54;2855.92
20211101;2;3;11552.57;2548.19
20211201;2;4;24821.58;6223.11
20220101;2;1;8314.48;2668.31
20220201;2;1;19253.19;5212.58
20220301;2;2;16881.32;4063.06
20220401;2;3;21844.81;5257.30
20220501;2;3;12731.57;3702.73
20220601;2;1;18087.10;3627.23
20220701;2;5;25312.58;8122.16
20220801;2;5;10456.68;2831.14
20220901;2;3;10149.84;2850.01
20221001;2;2;8798.56;2734.88
20221101;2;4;6413.75;1929.81
20221201;2;1;22882.30;6884.23
20210101;3;5;6112.82;1287.53
20210201;3;2;10798.19;3248.06
20210301;3;1;14894.55;5227.50
20210401;3;1;26447.06;8751.50
20210501;3;1;13519.51;4609.01
20210601;3;2;15791.42;3483.32
20210701;3;4;21349.85;6850.50
20210801;3;5;16111.16;3231.16
20210901;3;4;13123.54;4343.00
20211001;3;3;17677.24;4609.01
20211101;3;2;13774.93;4834.40
20211201;3;2;18540.42;4462.13
20220101;3;5;14734.17;5023.99
20220201;3;2;23964.34;6007.72
20220301;3;3;25568.96;8204.56
20220401;3;4;12452.35;3621.32
20220501;3;3;18507.82;5567.93
20220601;3;5;18989.88;5903.50
20220701;3;4;13615.54;3139.85
20220801;3;2;13935.31;2794.41
20220901;3;2;8413.45;2868.86
20221001;3;2;22158.71;7332.93
