20210131;3;2;1;F1
20210201;3;5;2;F2
20210301;4;1;2;F3
20210401;1;2;1;F4
20210501;1;4;1;F5
20210601;2;9;1;F6
20210701;3;4;2;F7
20210801;4;7;1;F8
20210901;2;10;2;F9
20211001;1;3;1;F10
20211101;5;10;2;F11
20211201;4;1;1;F12
20220101;2;10;1;F13
20220201;4;5;3;F14
20220301;4;8;2;F15
20220401;2;6;2;F16
20220501;3;7;3;F17
20220601;5;3;1;F18
20220701;2;9;1;F19
20220801;4;7;1;F20
20220901;4;1;1;F21
20221001;4;7;1;F22
20221101;3;4;2;F23
20221201;2;7;2;F24
20210131;2;2;2;F25
20210201;2;5;1;F26
20210301;2;7;1;F27
20210401;2;6;1;F28
20210501;3;6;1;F29
20210601;4;9;1;F30
20210701;4;4;1;F31
20210801;1;4;3;F32
20210901;5;7;3;F33
20211001;3;4;1;F34
20211101;5;1;2;F35
20211201;1;8;2;F36
20220101;5;9;1;F37
20220201;4;8;1;F38
20220301;1;2;2;F39
20220401;2;8;1;F40
20220501;2;1;1;F41
20220601;3;2;2;F42
20220701;3;1;1;F43
20220801;1;5;1;F44
20220901;5;4;1;F45
20221001;4;10;1;F46
20221101;2;1;3;F47
20221201;5;4;1;F48
20210131;3;2;1;F49
20210201;5;8;1;F50
20210301;4;10;1;F51
20210401;5;10;2;F52
20210501;2;10;1;F53
20210601;3;9;1;F54
20210701;4;5;1;F55
20210801;1;8;1;F56
20210901;4;5;1;F57
20211001;5;2;1;F58
20211101;1;6;1;F59
20211201;3;10;1;F60
20220101;3;6;1;F61
20220201;2;5;3;F62
20220301;2;3;1;F63
20220401;5;3;3;F64
20220501;5;8;1;F65
20220601;3;7;2;F66
20220701;1;8;1;F67
20220801;4;7;1;F68
20220901;5;5;1;F69
20221001;4;8;1;F70
20221101;1;10;2;F71
20221201;5;8;1;F72
20210131;3;10;1;F73
20210201;4;10;2;F74
20210301;4;8;1;F75
20210401;2;5;1;F76
20210501;1;5;2;F77
20210601;4;5;2;F78
20210701;3;10;2;F79
20210801;3;2;1;F80
20210901;1;5;1;F81
20211001;1;1;2;F82
20211101;2;4;1;F83
20211201;4;8;2;F84
20220101;2;9;1;F85
20220201;3;5;1;F86
20220301;4;4;1;F87
20220401;4;6;1;F88
20220501;3;2;1;F89
20220601;5;8;1;F90
20220701;2;10;2;F91
20220801;3;5;2;F92
20220901;2;2;1;F93
20221001;2;4;2;F94
20221101;5;4;2;F95
20221201;3;3;1;F96
20210131;2;8;1;F97
20210201;4;2;1;F98
20210301;2;8;1;F99
20210401;1;6;1;F100
20210501;3;4;1;F101
20210601;3;1;1;F102
20210701;1;1;1;F103
20210801;4;6;1;F104
20210901;2;5;2;F105
20211001;2;7;1;F106
20211101;1;9;1;F107
20211201;1;8;1;F108
20220101;2;3;1;F109
20220201;2;8;2;F110
20220301;2;5;1;F111
20220401;1;10;1;F112
20220501;3;4;2;F113
20220601;2;7;3;F114
20220701;3;4;1;F115
20220801;5;2;1;F116
20220901;5;9;1;F117
20221001;4;1;1;F118
20221101;1;8;1;F119
20221201;3;4;2;F120
20210131;1;10;3;F121
20210201;1;1;1;F122
20210301;1;4;1;F123
20210401;3;5;1;F124
20210501;3;9;2;F125
20210601;1;5;1;F126
20210701;2;3;1;F127
20210801;1;10;1;F128
20210901;3;4;1;F129
20211001;4;9;2;F130
20211101;5;7;1;F131
20211201;1;8;1;F132
20220101;1;1;1;F133
20220201;4;6;1;F134
20220301;3;1;3;F135
20220401;4;2;1;F136
20220501;3;8;2;F137
20220601;5;1;1;F138
20220701;5;1;2;F139
20220801;3;3;1;F140
20220901;4;10;1;F141
20221001;3;10;1;F142
20221101;5;6;1;F143
20221201;5;7;1;F144
20210131;4;3;1;F145
20210201;2;7;1;F146
20210301;3;4;1;F147
20210401;1;9;1;F148
20210501;3;6;1;F149
20210601;5;9;2;F150
20210701;2;7;2;F151
20210801;4;6;1;F152
